Date,Location,Renewable Energy (kWh),Non-Renewable Energy (kWh),Energy Cost (USD),Carbon Emissions (Tons),Renewable Efficiency (%)
11/1/2023,New York,26554.4,5777.94,2880.24,2964.97,82.13
11/1/2023,Los Angeles,11485.26,20274.08,6488.79,25624.69,36.16
11/1/2023,Chicago,60729.3,16319.69,6711.54,18633.49,63.48
11/1/2023,Houston,19598.35,10254.99,5642.89,13036.93,65.65
11/1/2023,San Francisco,5750.77,2486.57,1959.1,3333.83,69.81
11/1/2023,Miami,21449.45,2847.89,3092.38,2887.51,88.28
11/1/2023,Seattle,9014.55,5361.79,2663.45,5248.92,62.7
11/1/2023,Denver,9127.22,2360.12,2730.47,1304.45,79.45
11/1/2023,Boston,6935.5,3734.84,1264.1,4751.95,65
11/1/2023,Dallas,11810.8,6218.54,3966.28,5338.11,65.51
11/1/2023,Atlanta,9596.68,3384.66,1993.62,3351.45,73.93
11/1/2023,Phoenix,19546.25,14322.09,3730.49,9209.4,57.71
11/1/2023,Las Vegas,5139.41,6811.93,1353.26,5768.18,43
11/1/2023,San Diego,3942.77,2993.57,1060.9,2335.39,56.84
11/1/2023,Philadelphia,6160.1,5338.24,1912.76,3973.8,53.57
11/2/2023,New York,10007.88,1628.96,1588.7,1905.42,86
11/2/2023,Los Angeles,8010.94,8312.9,2106.99,5424.52,49.08
11/2/2023,Chicago,66315.16,19188.26,6738.73,9491,61.89
11/2/2023,Houston,4919.45,2035.39,1497.13,2072.86,70.73
11/2/2023,San Francisco,21121.11,22868.73,6309.88,33293.36,48.01
11/2/2023,Miami,7050.88,3411.96,1324.44,3745.82,67.39
11/2/2023,Seattle,9075.16,6281.68,2309.97,6379.31,59.1
11/2/2023,Denver,9215.3,27066.54,8929.72,17132.74,25.4
11/2/2023,Boston,5973.25,14650.59,3823.81,17298.92,28.96
11/2/2023,Dallas,17881.99,5170.85,3009.56,3053.6,77.57
11/2/2023,Atlanta,7816.96,5559.88,2952.19,4062.05,58.44
11/2/2023,Phoenix,11788.79,28738.05,6836,26132.75,29.09
11/2/2023,Las Vegas,33656.59,5914.25,8596.38,2335.72,85.05
11/2/2023,San Diego,12587.12,17346.72,7466.03,11242.22,42.05
11/2/2023,Philadelphia,17881.47,21164.37,7322.37,12557.01,45.8
11/3/2023,New York,10800.85,8837.43,4396.13,8189.05,55
11/3/2023,Los Angeles,9804.09,31740.19,10222.42,21119.3,23.6
11/3/2023,Chicago,28543.82,1963.37,1616.9,2368.64,86.21
11/3/2023,Houston,10937.44,14080.84,5320.68,4475.45,43.72
11/3/2023,San Francisco,20710.31,8163.97,6745.66,2825.21,71.73
11/3/2023,Miami,13684.39,18027.89,6900.61,18716.93,43.15
11/3/2023,Seattle,5822.81,19505.47,2618.57,18101.45,22.99
11/3/2023,Denver,16929.84,5771.44,3149.91,5378.04,74.58
11/3/2023,Boston,2093.95,4337.33,910.86,3578.51,32.56
11/3/2023,Dallas,7866.06,8387.22,1611.12,11705.77,48.4
11/3/2023,Atlanta,12951.31,17377.97,6164.42,20378.51,42.7
11/3/2023,Phoenix,32873.04,16827.24,8492.02,21757.19,66.14
11/3/2023,Las Vegas,23700.85,4355.43,2427.93,3331.59,84.48
11/3/2023,San Diego,10961.73,1999.55,2943.8,2075.84,84.57
11/3/2023,Philadelphia,13587.11,13771.17,3172.29,10581.67,49.66
11/4/2023,New York,18823.37,18795.34,5145.6,7638.79,50.04
11/4/2023,Los Angeles,10096.6,18685.11,2426.4,27427.1,35.08
11/4/2023,Chicago,12213.42,16164,1996.52,16663.38,20.26
11/4/2023,Houston,16897.77,2362.94,2314.04,1983.8,87.73
11/4/2023,San Francisco,8139.67,5011.04,2541.5,1881.36,61.9
11/4/2023,Miami,6547.38,1783.33,1579.59,1441.49,78.59
11/4/2023,Seattle,11242.73,14250.98,4306.4,4702.68,44.1
11/4/2023,Denver,38927.25,10951.46,11792.38,10057.04,78.04
11/4/2023,Boston,9023.8,3402.91,1686.55,4151.93,72.62
11/4/2023,Dallas,17836.99,15315.72,7470.2,15056.14,53.8
11/4/2023,Atlanta,20051.27,16967.44,8256.64,17010.83,54.17
11/4/2023,Phoenix,19222.19,29629.52,9882.68,20419.9,39.35
11/4/2023,Las Vegas,16286.14,10271.57,5699.46,3660.94,61.32
11/4/2023,San Diego,13600.96,11062.75,3355.75,4716.44,55.15
11/4/2023,Philadelphia,8260.73,7105.98,1319.96,7341.63,53.76
11/5/2023,New York,3123.57,5168.37,1243.46,3092.29,37.67
11/5/2023,Los Angeles,26557.48,4643.46,5361.46,1872.2,85.12
11/5/2023,Chicago,47771.32,14192.28,6709.82,7106.8,60.66
11/5/2023,Houston,3800.1,9965.84,1607.59,14899.38,27.61
11/5/2023,San Francisco,4099.84,12399.1,1457.62,10772.59,24.85
11/5/2023,Miami,3273.51,8322.43,1407.24,6368.99,28.23
11/5/2023,Seattle,14227,5411.94,2706,6119.5,72.44
11/5/2023,Denver,5580.55,3570.39,2016.65,1440.21,60.98
11/5/2023,Boston,13697.86,2847.08,3345.7,4169.5,82.79
11/5/2023,Dallas,10174.13,4455.81,2741.31,4946.34,69.54
11/5/2023,Atlanta,6442.04,7484.9,1789.66,9276.83,46.26
11/5/2023,Phoenix,13125.53,5345.41,2407.48,6677.71,71.06
11/5/2023,Las Vegas,11051.21,9652.73,1933.32,3518.75,53.38
11/5/2023,San Diego,10030.06,6194.88,3840.32,6078.83,61.82
11/5/2023,Philadelphia,6550.39,13998.55,4320.98,5639.82,31.88
11/6/2023,New York,12135.12,7533.96,2824.99,3567.33,61.7
11/6/2023,Los Angeles,4764.74,9995.34,1235.01,13509.22,32.28
11/6/2023,Chicago,19717.3,1912.43,1651.95,2203.67,80.43
11/6/2023,Houston,10898.23,20758.85,3522.72,15478.39,34.43
